COURT_NAME,areaOfLaw,FILED_YEAR,AVG_CASE_DURATION,AVG_TIME_TO_RESOLUTION,FASTEST_DOCKET_CLOSURE,AVG_TIME_TO_DISMISSAL,AVG_DURATION_NO_TRIAL,MTD_GRANTED_COUNT,MTD_COUNT,MTD_SUCCESS_RATE,SJ_GRANTED_COUNT,SJ_DENIED_COUNT,SJ_TOTAL_COUNT,SJ_SUCCESS_RATE,CLOSED_CASE_COUNT,OPEN_CASES,TOTAL_CASES
All Courts,All,2020,810,825,2,750,40,706,4322,16.34,641,415,2671,72.92,14975,21154,35541
All Courts,All,2021,748,716,1,646,39,637,3895,16.35,556,346,2169,74.43,11781,23654,33127
All Courts,All,2022,601,572,1,586,58,593,2989,19.84,376,218,1532,75.96,8508,24820,31391
All Courts,All,2023,464,434,1,491,42,516,1905,27.09,160,90,771,73.73,5516,30424,32581
All Courts,All,2024,392,287,1,318,38,446,1772,25.17,77,46,416,72.64,5413,33174,34695
All Courts,All,Overall,604,641,1,631,43,2898,14883,19.47,1810,1115,7559,74.06,46193,133226,167335
All Courts,Labor and Employment,2020,590,663,2,626,31,144,774,18.60,251,132,975,77.71,3420,7931,10862
All Courts,Labor and Employment,2021,561,538,13,549,28,120,755,15.89,210,101,731,79.55,2902,9441,10027
All Courts,Labor and Employment,2022,505,380,1,425,49,144,647,22.26,135,70,544,80.36,2472,8206,8850
All Courts,Labor and Employment,2023,344,311,1,391,34,103,481,21.41,41,21,184,80.39,1401,12117,11653
All Courts,Labor and Employment,2024,371,260,2,310,26,125,619,20.19,27,22,142,71.05,2272,12101,12277
All Courts,Labor and Employment,Overall,467,465,1,500,32,636,3276,19.41,664,346,2576,78.67,12467,49796,53669
All Courts,Personal Injury and Torts,2020,906,873,2,787,49,562,3548,15.84,390,283,1696,70.14,11555,13223,24679
All Courts,Personal Injury and Torts,2021,830,775,1,680,56,517,3140,16.46,346,245,1438,71.64,8879,14213,23100
All Courts,Personal Injury and Torts,2022,638,651,1,653,62,449,2342,19.17,241,148,988,73.70,6036,16614,22541
All Courts,Personal Injury and Torts,2023,531,477,1,526,50,413,1424,29.00,119,69,587,71.69,4115,18307,20928
All Courts,Personal Injury and Torts,2024,404,307,1,326,48,321,1153,27.84,50,24,274,73.53,3141,21073,22418
All Courts,Personal Injury and Torts,Overall,669,707,1,680,53,2262,11607,19.49,1146,769,4983,71.63,33726,83430,113666
Bronx County Supreme Court,All,2020,791,831,3,624,44,162,715,22.66,16,19,287,50.00,3859,7227,10555
Bronx County Supreme Court,All,2021,739,738,3,415,39,141,450,31.33,9,16,156,37.50,2575,7140,8894
Bronx County Supreme Court,All,2022,487,633,1,173,59,142,342,41.52,0,2,35,0.00,1884,7744,8883
Bronx County Supreme Court,All,2023,371,446,1,154,44,114,290,39.31,0,0,17,,1235,8162,7484
Bronx County Supreme Court,All,2024,293,312,2,118,42,141,292,48.29,0,0,11,,817,8735,7009
Bronx County Supreme Court,All,Overall,562,687,1,506,46,700,2089,33.51,25,37,506,43.10,10370,39008,42825
Bronx County Supreme Court,Labor and Employment,2020,820,1014,22,656,26,22,83,26.51,8,2,50,88.89,278,1385,1284
Bronx County Supreme Court,Labor and Employment,2021,575,865,45,446,15,6,32,18.75,2,3,19,50.00,109,1892,1254
Bronx County Supreme Court,Labor and Employment,2022,334,705,62,261,47,11,24,45.83,0,0,2,,87,1471,956
Bronx County Supreme Court,Labor and Employment,2023,263,558,52,228,32,6,21,28.57,0,0,3,,77,1858,1222
Bronx County Supreme Court,Labor and Employment,2024,167,387,118,82,32,8,13,61.54,0,0,0,,33,1624,678
Bronx County Supreme Court,Labor and Employment,Overall,469,846,22,546,31,53,173,30.64,10,5,74,76.92,584,8230,5394
Bronx County Supreme Court,Personal Injury and Torts,2020,787,817,3,622,47,140,632,22.15,8,17,237,34.78,3581,5842,9271
Bronx County Supreme Court,Personal Injury and Torts,2021,766,733,3,414,52,135,418,32.30,7,13,137,35.00,2466,5248,7640
Bronx County Supreme Court,Personal Injury and Torts,2022,506,630,1,168,61,131,318,41.19,0,2,33,0.00,1797,6273,7927
Bronx County Supreme Court,Personal Injury and Torts,2023,392,438,1,150,47,108,269,40.15,0,0,14,,1158,6304,6262
Bronx County Supreme Court,Personal Injury and Torts,2024,306,309,2,124,44,133,279,47.67,0,0,11,,784,7111,6331
Bronx County Supreme Court,Personal Injury and Torts,Overall,576,678,1,504,50,647,1916,33.77,15,32,432,33.33,9786,30778,37431
Kings County Supreme Court,All,2020,1009,1045,2,924,26,315,962,32.74,56,25,578,70.89,5067,6316,10978
Kings County Supreme Court,All,2021,916,950,1,850,26,307,1012,30.34,49,19,461,75.38,3956,8932,11095
Kings County Supreme Court,All,2022,791,853,9,878,54,261,843,30.96,31,9,265,81.58,2444,8533,9575
Kings County Supreme Court,All,2023,592,616,2,657,25,289,846,34.16,8,8,155,53.33,2079,10247,10881
Kings County Supreme Court,All,2024,335,362,1,355,19,142,540,26.30,2,6,48,25.00,965,10295,9677
Kings County Supreme Court,All,Overall,737,880,1,826,29,1314,4203,31.26,146,67,1507,71.22,14511,44323,52206
Kings County Supreme Court,Labor and Employment,2020,426,1143,398,1042,20,7,44,15.91,19,3,120,86.36,224,2249,2166
Kings County Supreme Court,Labor and Employment,2021,527,986,482,906,12,13,74,17.57,17,3,96,89.47,206,3652,2112
Kings County Supreme Court,Labor and Employment,2022,665,956,164,903,33,18,90,20.00,10,1,52,90.91,156,2614,1466
Kings County Supreme Court,Labor and Employment,2023,389,660,51,664,10,31,119,26.05,4,0,21,100.00,234,3660,2836
Kings County Supreme Court,Labor and Employment,2024,160,372,63,345,6,5,49,10.20,0,1,6,0.00,84,3829,2696
Kings County Supreme Court,Labor and Employment,Overall,403,878,51,861,13,74,376,19.68,50,8,295,87.72,904,16004,11276
Kings County Supreme Court,Personal Injury and Torts,2020,1152,1040,2,915,52,308,918,33.55,37,22,458,64.91,4843,4067,8812
Kings County Supreme Court,Personal Injury and Torts,2021,1008,948,1,843,57,294,938,31.34,32,16,365,69.57,3750,5280,8983
Kings County Supreme Court,Personal Injury and Torts,2022,814,845,9,876,63,243,753,32.27,21,8,213,77.78,2288,5919,8109
Kings County Supreme Court,Personal Injury and Torts,2023,664,611,2,656,51,258,727,35.49,4,8,134,36.36,1845,6587,8045
Kings County Supreme Court,Personal Injury and Torts,2024,403,361,1,356,48,137,491,27.90,2,5,42,28.57,881,6466,6981
Kings County Supreme Court,Personal Injury and Torts,Overall,830,881,1,823,55,1240,3827,32.40,96,59,1212,64.86,13607,28319,40930
Los Angeles County Superior Court,All,2020,667,637,2,644,65,229,2645,8.66,569,371,1806,74.09,6049,7611,14008
Los Angeles County Superior Court,All,2021,613,530,2,548,67,189,2433,7.77,498,311,1552,75.68,5250,7582,13138
Los Angeles County Superior Court,All,2022,537,382,1,441,65,190,1804,10.53,345,207,1232,75.82,4180,8543,12933
Los Angeles County Superior Court,All,2023,415,258,1,323,65,113,769,14.69,152,82,599,75.25,2202,12015,14216
Los Angeles County Superior Court,All,2024,462,261,2,311,64,163,940,17.34,75,40,357,76.53,3631,14144,18009
Los Angeles County Superior Court,All,Overall,534,457,1,502,65,884,8591,10.29,1639,1011,5546,75.15,21312,49895,72304
Los Angeles County Superior Court,Labor and Employment,2020,598,593,2,557,64,115,647,17.77,224,127,805,76.71,2918,4297,7412
Los Angeles County Superior Court,Labor and Employment,2021,570,488,13,482,65,101,649,15.56,191,95,616,79.25,2587,3897,6661
Los Angeles County Superior Court,Labor and Employment,2022,494,328,1,360,63,115,533,21.58,125,69,490,79.62,2229,4121,6428
Los Angeles County Superior Court,Labor and Employment,2023,340,220,1,294,63,66,341,19.35,37,21,160,78.72,1090,6599,7595
Los Angeles County Superior Court,Labor and Employment,2024,450,253,2,309,62,112,557,20.11,27,21,136,72.97,2155,6648,8903
Los Angeles County Superior Court,Labor and Employment,Overall,486,411,1,439,63,509,2727,18.67,604,333,2207,78.04,10979,25562,36999
Los Angeles County Superior Court,Personal Injury and Torts,2020,745,678,19,744,73,114,1998,5.71,345,244,1001,72.48,3131,3314,6596
Los Angeles County Superior Court,Personal Injury and Torts,2021,658,570,2,613,75,88,1784,4.93,307,216,936,73.62,2663,3685,6477
Los Angeles County Superior Court,Personal Injury and Torts,2022,580,445,3,516,71,75,1271,5.90,220,138,742,73.83,1951,4422,6505
Los Angeles County Superior Court,Personal Injury and Torts,2023,501,295,3,350,70,47,428,10.98,115,61,439,74.19,1112,5416,6621
Los Angeles County Superior Court,Personal Injury and Torts,2024,474,273,3,313,68,51,383,13.32,48,19,221,78.69,1476,7496,9106
Los Angeles County Superior Court,Personal Injury and Torts,Overall,583,507,2,570,70,375,5864,6.39,1035,678,3339,73.56,10333,24333,35305
